{'_id': ObjectId('5db044577d2a35465765c5cb'), 'login': 'artiomse', 'date': 1571832919.083163, 'winnerWarior': 'Tanelda', 'loseWarior': 'artiomse'}
{'_id': ObjectId('5db044577d2a35465765c5cc'), 'login': 'artiomse', 'date': 1571832919.09139, 'winnerWarior': 'artiomse', 'loseWarior': 'PainAndHatred'}
{'_id': ObjectId('5db044fd4bdacd6b8678fd3c'), 'login': 'XyTop_2', 'date': 1571833085.83266, 'winnerWarior': 'Eviltw stfu', 'loseWarior': 'Arkа'}
{'_id': ObjectId('5db044fe4bdacd6b8678fd3e'), 'login': 'XyTop_2', 'date': 1571833086.978101, 'winnerWarior': 'Shkvarkoman', 'loseWarior': 'Arkа'}
{'_id': ObjectId('5db0485091d6b3154853d4bf'), 'login': 'GonzikBenzyavsky', 'date': 1571833936.089928, 'winnerWarior': 'artiomse', 'loseWarior': 'Franki'}
{'_id': ObjectId('5db0487391d6b3154853d4c1'), 'login': 'GonzikBenzyavsky', 'date': 1571833971.516341, 'winnerWarior': '🏎 big_zmei', 'loseWarior': 'QurReq'}
{'_id': ObjectId('5db04be691d6b3154853d4c5'), 'login': 'Gromnsk', 'date': 1571834854.860647, 'winnerWarior': 'Gromnsk', 'loseWarior': 'MLada'}
{'_id': ObjectId('5db0507190fc4900a9a1ffd5'), 'login': 'GonzikBenzyavsky', 'date': 1571836017.208742, 'winnerWarior': 'Gromnsk', 'loseWarior': 'BananaCompote ŇṼ'}
{'_id': ObjectId('5db070f45d39850db704a679'), 'login': 'B0oka', 'date': 1571844340.061664, 'winnerWarior': 'Blackprincer', 'loseWarior': 'B0oka'}
{'_id': ObjectId('5db0a13e5d39850db704a67e'), 'login': 'NorthDragoN', 'date': 1571856702.563384, 'winnerWarior': 'Mstitel', 'loseWarior': 'Дмитрий'}
{'_id': ObjectId('5db0b63fe215b8d43516547b'), 'login': 'GonzikBenzyavsky', 'date': 1571236203.272932, 'winnerWarior': 'Kolder112', 'loseWarior': 'NiceTry_noCigar'}
{'_id': ObjectId('5db0b63fe215b8d43516547c'), 'login': 'NorthDragoN', 'date': 1571238354.116366, 'winnerWarior': 'LikeSmile', 'loseWarior': 'Дмитрий'}
{'_id': ObjectId('5db0b63fe215b8d43516547d'), 'login': 'Art_Zank', 'date': 1571239503.401004, 'winnerWarior': 'Lidsky', 'loseWarior': 'Dadrok'}
{'_id': ObjectId('5db0b63fe215b8d43516547e'), 'login': 'GonzikBenzyavsky', 'date': 1571241267.46355, 'winnerWarior': 'Красивое Имя', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d43516547f'), 'login': 'Dostoevskiy_Fedor', 'date': 1571242662.391866, 'winnerWarior': 'XxXJAGAXxX', 'loseWarior': 'Титан'}
{'_id': ObjectId('5db0b63fe215b8d435165480'), 'login': 'GonzikBenzyavsky', 'date': 1571246231.338308, 'winnerWarior': 'ХопХейЛалаей ŇṼ', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d435165481'), 'login': 'GonzikBenzyavsky', 'date': 1571246262.89254, 'winnerWarior': '🌚 PoT3akpou ŇṼ', 'loseWarior': 'Arkа'}
{'_id': ObjectId('5db0b63fe215b8d435165482'), 'login': 'artiomse', 'date': 1571246683.717642, 'winnerWarior': 'artiomse', 'loseWarior': 'Пивло'}
{'_id': ObjectId('5db0b63fe215b8d435165483'), 'login': 'artiomse', 'date': 1571250567.189881, 'winnerWarior': 'rotoyo', 'loseWarior': 'artiomse'}
{'_id': ObjectId('5db0b63fe215b8d435165484'), 'login': 'Gromnsk', 'date': 1571283241.35779, 'winnerWarior': 'ησλყღթak', 'loseWarior': 'Gromnsk'}
{'_id': ObjectId('5db0b63fe215b8d435165485'), 'login': 'GonzikBenzyavsky', 'date': 1571291866.702269, 'winnerWarior': 'oxwordmc', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d435165486'), 'login': 'GonzikBenzyavsky', 'date': 1571294426.641811, 'winnerWarior': 'Кирилл', 'loseWarior': 'mFrolov'}
{'_id': ObjectId('5db0b63fe215b8d435165487'), 'login': 'GonzikBenzyavsky', 'date': 1571297845.994525, 'winnerWarior': 'Кирилл', 'loseWarior': 'lisfi'}
{'_id': ObjectId('5db0b63fe215b8d435165488'), 'login': 'GonzikBenzyavsky', 'date': 1571301628.897026, 'winnerWarior': 'Кирилл', 'loseWarior': 'Dadrok'}
{'_id': ObjectId('5db0b63fe215b8d435165489'), 'login': 'NorthDragoN', 'date': 1571302888.80073, 'winnerWarior': 'Дмитрий', 'loseWarior': 'Тайпан Жестокая'}
{'_id': ObjectId('5db0b63fe215b8d43516548a'), 'login': 'QurReq', 'date': 1571303310.326101, 'winnerWarior': 'Shkvarkoman', 'loseWarior': 'QurReq'}
{'_id': ObjectId('5db0b63fe215b8d43516548b'), 'login': 'GonzikBenzyavsky', 'date': 1571304323.605605, 'winnerWarior': '\U0001f92cEBASOS DESTROYER', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d43516548c'), 'login': 'GonzikBenzyavsky', 'date': 1571305750.875265, 'winnerWarior': 'myakishh', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d43516548d'), 'login': 'XyTop_2', 'date': 1571311790.399244, 'winnerWarior': 'Лютый', 'loseWarior': 'Arkа'}
{'_id': ObjectId('5db0b63fe215b8d43516548e'), 'login': 'XyTop_2', 'date': 1571321195.575356, 'winnerWarior': 'Arkа', 'loseWarior': 'God_eater_90'}
{'_id': ObjectId('5db0b63fe215b8d43516548f'), 'login': 'GonzikBenzyavsky', 'date': 1571337202.757966, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d435165490'), 'login': 'GonzikBenzyavsky', 'date': 1571345863.393463, 'winnerWarior': 'Ghost👻', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d435165491'), 'login': 'olehme', 'date': 1571388507.11234, 'winnerWarior': 'I7cux37', 'loseWarior': 'olehme'}
{'_id': ObjectId('5db0b63fe215b8d435165492'), 'login': 'Gromnsk', 'date': 1571388859.321401, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Gromnsk'}
{'_id': ObjectId('5db0b63fe215b8d435165493'), 'login': 'Art_Zank', 'date': 1571390866.234456, 'winnerWarior': 'Lidsky', 'loseWarior': 'lisfi'}
{'_id': ObjectId('5db0b63fe215b8d435165494'), 'login': 'XyTop_2', 'date': 1571394417.017029, 'winnerWarior': 'Arkа', 'loseWarior': 'Электрофорез'}
{'_id': ObjectId('5db0b63fe215b8d435165495'), 'login': 'artiomse', 'date': 1571394705.584076, 'winnerWarior': 'Iulian', 'loseWarior': 'artiomse'}
{'_id': ObjectId('5db0b63fe215b8d435165496'), 'login': 'NiceTry_noCigar', 'date': 1571398323.176977, 'winnerWarior': 'NiceTry_noCigar', 'loseWarior': 'Твоя Паранойя'}
{'_id': ObjectId('5db0b63fe215b8d435165497'), 'login': 'Gromnsk', 'date': 1571398998.637975, 'winnerWarior': 'Gromnsk', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d435165498'), 'login': 'NiceTry_noCigar', 'date': 1571399486.483291, 'winnerWarior': 'NiceTry_noCigar', 'loseWarior': 'Pavel Gus ŇṼ'}
{'_id': ObjectId('5db0b63fe215b8d435165499'), 'login': 'NiceTry_noCigar', 'date': 1571399982.24335, 'winnerWarior': 'АдмиралГенерал', 'loseWarior': 'NiceTry_noCigar'}
{'_id': ObjectId('5db0b63fe215b8d43516549a'), 'login': 'Art_Zank', 'date': 1571408101.293235, 'winnerWarior': 'WestMoscow', 'loseWarior': 'Lidsky'}
{'_id': ObjectId('5db0b63fe215b8d43516549b'), 'login': 'GonzikBenzyavsky', 'date': 1571414216.847867, 'winnerWarior': 'Тρąп Нãцūū', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d43516549c'), 'login': 'olehme', 'date': 1571415952.182019, 'winnerWarior': 'Radzhiv', 'loseWarior': 'olehme'}
{'_id': ObjectId('5db0b63fe215b8d43516549d'), 'login': 'Gromnsk', 'date': 1571417279.809443, 'winnerWarior': 'Esperansa', 'loseWarior': 'Gromnsk'}
{'_id': ObjectId('5db0b63fe215b8d43516549e'), 'login': 'GonzikBenzyavsky', 'date': 1571418002.558206, 'winnerWarior': 'Жаксон', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d43516549f'), 'login': 'Dostoevskiy_Fedor', 'date': 1571418526.410768, 'winnerWarior': 'Press F to PR', 'loseWarior': 'Титан'}
{'_id': ObjectId('5db0b63fe215b8d4351654a0'), 'login': 'XyTop_2', 'date': 1571418795.449643, 'winnerWarior': 'dannerinho', 'loseWarior': 'Arkа'}
{'_id': ObjectId('5db0b63fe215b8d4351654a1'), 'login': 'NorthDragoN', 'date': 1571423949.451073, 'winnerWarior': 'Дмитрий', 'loseWarior': 'Bogdan'}
{'_id': ObjectId('5db0b63fe215b8d4351654a2'), 'login': 'artiomse', 'date': 1571429065.083805, 'winnerWarior': 'Rushka', 'loseWarior': 'artiomse'}
{'_id': ObjectId('5db0b63fe215b8d4351654a3'), 'login': 'GonzikBenzyavsky', 'date': 1571466476.560115, 'winnerWarior': 'Ирина', 'loseWarior': 'Кирилл'}
{'_id': ObjectId('5db0b63fe215b8d4351654a4'), 'login': 'artiomse', 'date': 1571471336.57303, 'winnerWarior': 'AНОНИMНЫЙ AЛKAШ', 'loseWarior': 'artiomse'}
